07.10.19 19:01:40.895	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Exception occurs while the 'Solution1.Module.Solution1Module' customizes TypesInfo: Элемент с тем же ключом уже был добавлен.
	Data:       0 entries
	Stack trace:

   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
   в DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   в DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   в Xafari.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   в Xafari.Design.ModelEditor.EditorPane.CreateModelEditorController()
   в Xafari.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	----------------
	InnerException:

			Type:       ArgumentException
			Message:    Элемент с тем же ключом уже был добавлен.
			Data:       0 entries
			Stack trace:

   в System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   в System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   в System.Collections.Generic.Dictionary`2.Add(TKey key, TValue value)
   в Galaktika.Common.Module.BusinessObjects.PersistentCalculatedTool.Initialize[T]() в C:\Users\makar\Source\Repos\MES\Core\Galaktika.Common.Module\BusinessObjects\PersistentCalculatedTool.cs:строка 54
   в Solution1.Module.Solution1Module.CustomizeTypesInfo(ITypesInfo typesInfo) в C:\Users\makar\source\repos\Solution1\Solution1.Module\Module.cs:строка 44
   в DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
			InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	DevExpress.CodeAnalysis.TypeScript, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.TypeScript.dll
	DevExpress.CodeAnalysis.TypeScript.VS, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.TypeScript.VS.dll
	DevExpress.CodeAnalysis.UI, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.UI.dll
	DevExpress.CodeAnalysis.VisualBasic, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.VisualBasic.dll
	DevExpress.CodeAnalysis.VisualBasic.2.0, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.VisualBasic.2.0.dll
	DevExpress.CodeAnalysis.VisualBasic.2.3, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.VisualBasic.2.3.dll
	DevExpress.CodeAnalysis.VisualBasic.2.6, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.VisualBasic.2.6.dll
	DevExpress.CodeAnalysis.VisualBasic.Diagnostics, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.VisualBasic.Diagnostics.dll
	DevExpress.CodeAnalysis.Workspaces, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.Workspaces.dll
	DevExpress.CodeAnalysis.Xaml, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.Xaml.dll
	DevExpress.CodeAnalysis.Xaml.Features, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeAnalysis.Xaml.Features.dll
	DevExpress.CodeRush.ClipboardHistoryGrid, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.ClipboardHistoryGrid.dll
	DevExpress.CodeRush.CodeCompletion, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.CodeCompletion.dll
	DevExpress.CodeRush.CodeIssues, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.CodeIssues.dll
	DevExpress.CodeRush.CodeMetric, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.CodeMetric.dll
	DevExpress.CodeRush.ContinuousTesting, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.ContinuousTesting.dll
	DevExpress.CodeRush.ContinuousTesting.PlugIn, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.ContinuousTesting.PlugIn.dll
	DevExpress.CodeRush.DebugVisualizer, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.DebugVisualizer.dll
	DevExpress.CodeRush.Decompiler, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Decompiler.dll
	DevExpress.CodeRush.Decompiler.Plugin, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Decompiler.Plugin.dll
	DevExpress.CodeRush.Decompiler.VsService.v17.2.6, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Decompiler.VsService.v17.2.6.dll
	DevExpress.CodeRush.Engine, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Engine.dll
	DevExpress.CodeRush.Features, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Features.dll
	DevExpress.CodeRush.Features.CSharp, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Features.CSharp.dll
	DevExpress.CodeRush.Features.VisualBasic, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Features.VisualBasic.dll
	DevExpress.CodeRush.Formatting, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Formatting.dll
	DevExpress.CodeRush.Formatting.UI, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Formatting.UI.dll
	DevExpress.CodeRush.Foundation, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Foundation.dll
	DevExpress.CodeRush.Intellisense, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Intellisense.dll
	DevExpress.CodeRush.Metadata, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Metadata.dll
	DevExpress.CodeRush.Package, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\MAKAR\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\15.0_A78B25AF\EXTENSIONS\FRXK1IHV.M25\DevExpress.CodeRush.Package.dll
	DevExpress.CodeRush.Parser, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Parser.dll
	DevExpress.CodeRush.Platform, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Platform.dll
	DevExpress.CodeRush.Refactoring, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Refactoring.dll
	DevExpress.CodeRush.References, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.References.dll
	DevExpress.CodeRush.Selection, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Selection.dll
	DevExpress.CodeRush.SystemPlugins, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.SystemPlugins.dll
	DevExpress.CodeRush.TestRunner, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TestRunner.dll
	DevExpress.CodeRush.TestRunner.Data, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TestRunner.Data.dll
	DevExpress.CodeRush.TestRunner.Jasmine, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TestRunner.Jasmine.dll
	DevExpress.CodeRush.TestRunner.MSpecProvider, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TestRunner.MSpecProvider.dll
	DevExpress.CodeRush.TestRunner.NUnitProvider, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TestRunner.NUnitProvider.dll
	DevExpress.CodeRush.TestRunner.Plugin, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TestRunner.Plugin.dll
	DevExpress.CodeRush.TestRunner.VSUnitTestingProvider, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TestRunner.VSUnitTestingProvider.dll
	DevExpress.CodeRush.TestRunner.xUnitProvider, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TestRunner.xUnitProvider.dll
	DevExpress.CodeRush.TextEditor, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TextEditor.dll
	DevExpress.CodeRush.TSPlugins, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.TSPlugins.dll
	DevExpress.CodeRush.VisualizePlugins, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.VisualizePlugins.dll
	DevExpress.CodeRush.VisualStudio, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.VisualStudio.dll
	DevExpress.CodeRush.VSCodeCompletion, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.VSCodeCompletion.dll
	DevExpress.CodeRush.VSCodeIssues, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.VSCodeIssues.dll
	DevExpress.CodeRush.VSContinuousTesting, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.VSContinuousTesting.dll
	DevExpress.CodeRush.VSDebugVisualizer, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.VSDebugVisualizer.dll
	DevExpress.CodeRush.VSFeatures, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.VSFeatures.dll
	DevExpress.CodeRush.VSIntelliRush, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.VSIntelliRush.dll
	DevExpress.CodeRush.VSTestRunner, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.VSTestRunner.dll
	DevExpress.CodeRush.Win32, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Win32.dll
	DevExpress.CodeRush.Wpf, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.Wpf.dll
	DevExpress.CodeRush.XamlClipboardServices, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.XamlClipboardServices.dll
	DevExpress.CodeRush.XamlLanguage, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.XamlLanguage.dll
	DevExpress.CodeRush.XamlPaste, Version=19.1.9.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.CodeRush.XamlPaste.dll
	DevExpress.Data.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\makar\appdata\local\microsoft\visualstudio\15.0_a78b25af\extensions\frxk1ihv.m25\DevExpress.Data.v15.3.dll
	DevExpress.Data.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Data.v17.2.dll
	DevExpress.DeploymentTool, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.dll
	DevExpress.DeploymentTool.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress.deploymenttool\DevExpress.DeploymentTool.Core.dll
	DevExpress.Docs.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Docs.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.Docs.v17.2.dll
	DevExpress.DXTreme.Design, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2017\COMMUNITY\COMMON7\IDE\EXTENSIONS\DEVEXTREME 17.2\DevExpress.DXTreme.Design.dll
	DevExpress.ExpressApp.CloneObject.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.CloneObject.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.CloneObject.v17.2.dll
	DevExpress.ExpressApp.ConditionalAppearance.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.v17.2\v4.0_17.2.6.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.v17.2.dll
	DevExpress.ExpressApp.Design.CorePackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\expressapp\devexpress.expressapp.design.corepackage\DevExpress.ExpressApp.Design.CorePackage.dll
	DevExpress.ExpressApp.Design.DynamicPackage.v17.2, Version=17.2.6.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2017\community\common7\ide\extensions\devexpress\expressapp\devexpress.expressapp.design.dynamicpackage.v17.2\DevExpress.ExpressApp.Design.DynamicPackage.v17.2.dll
